Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\db-eval-platform\backend\templates with glob **/*.
Watching dir C:\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\users\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python313\Lib\warnings.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\externals\loky\__init__.py first seen with mtime 1741346671.531938
File C:\Python313\Lib\asyncio\protocols.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\scipy\stats\_sensitivity_analysis.py first seen with mtime 1741346656.801479
File C:\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1741189620.470752
File C:\Python313\Lib\site-packages\pandas\_libs\json.cp313-win_amd64.pyd first seen with mtime 1741610454.684019
File C:\Python313\Lib\site-packages\sklearn\__check_build\_check_build.cp313-win_amd64.pyd first seen with mtime 1741346672.5978448
File C:\Python313\Lib\site-packages\requests\sessions.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1741610454.8163452
File C:\Python313\Lib\keyword.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\scipy\sparse\_matrix_io.py first seen with mtime 1741346656.231001
File C:\Python313\Lib\site-packages\scipy\optimize\_differentiable_functions.py first seen with mtime 1741346655.9553125
File C:\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1741189620.4444475
File C:\Users\pc\db-eval-platform\backend\myapp\ai\corrector.py first seen with mtime 1745013646.4571345
File C:\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741189620.1633549
File C:\Python313\Lib\site-packages\yaml\reader.py first seen with mtime 1741190030.4313567
File C:\Python313\Lib\email\feedparser.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\ndimage\_rank_filter_1d.cp313-win_amd64.pyd first seen with mtime 1741346655.9066582
File C:\Python313\Lib\site-packages\idna\package_data.py first seen with mtime 1741186225.6961856
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_qr.py first seen with mtime 1741346655.8089702
File C:\Python313\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1741610453.846001
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion_dogleg.py first seen with mtime 1741346656.0115516
File C:\Python313\Lib\site-packages\scipy\stats\_fit.py first seen with mtime 1741346656.7723496
File C:\Python313\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1741190031.8331046
File C:\Python313\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\site-packages\joblib\externals\loky\backend\queues.py first seen with mtime 1741346671.541093
File C:\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741189619.9361956
File C:\Python313\Lib\site-packages\scipy\linalg\_procrustes.py first seen with mtime 1741346655.8475907
File C:\Python313\Lib\struct.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1741610453.7629247
File C:\Python313\Lib\site-packages\scipy\interpolate\fitpack.py first seen with mtime 1741346655.4840558
File C:\Python313\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1741610454.620823
File C:\Python313\Lib\site-packages\pygments\token.py first seen with mtime 1741610293.674329
File C:\Python313\Lib\site-packages\pygments\__init__.py first seen with mtime 1741610293.66308
File C:\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741189619.9971955
File C:\Python313\Lib\site-packages\dateutil\_common.py first seen with mtime 1741610315.8022122
File C:\Python313\Lib\site-packages\sklearn\utils\_joblib.py first seen with mtime 1741346673.2374384
File C:\Python313\Lib\site-packages\scipy\stats\mstats.py first seen with mtime 1741346656.743708
File C:\Python313\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1741610453.9057286
File C:\Python313\Lib\site-packages\scipy\spatial\_procrustes.py first seen with mtime 1741346656.4354823
File C:\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741189615.8530035
File C:\Python313\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1741610453.846001
File C:\Python313\Lib\email\mime\message.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741189619.9336948
File C:\Python313\Lib\site-packages\scipy\integrate\_bvp.py first seen with mtime 1741346655.4264731
File C:\Python313\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1741189620.065714
File C:\Python313\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1741344938.2869716
File C:\Python313\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741189620.1170626
File C:\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\site-packages\requests\utils.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\textwrap.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\test\html.py first seen with mtime 1741189620.3940318
File C:\Python313\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741189619.9348886
File C:\Python313\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1741186225.85516
File C:\Python313\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1741189618.7411404
File C:\Python313\Lib\site-packages\joblib\executor.py first seen with mtime 1741346671.5209405
File C:\Python313\Lib\site-packages\scipy\_lib\_ccallback_c.cp313-win_amd64.pyd first seen with mtime 1741346656.925327
File C:\Python313\Lib\site-packages\scipy\integrate\_cubature.py first seen with mtime 1741346655.4264731
File C:\Python313\Lib\site-packages\scipy\_lib\_uarray\_uarray.cp313-win_amd64.pyd first seen with mtime 1741346656.9907548
File C:\Python313\Lib\site-packages\joblib\externals\loky\initializers.py first seen with mtime 1741346671.534094
File C:\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1741189620.136822
File C:\Python313\Lib\site-packages\scipy\stats\_mannwhitneyu.py first seen with mtime 1741346656.776349
File C:\Python313\Lib\site-packages\scipy\_lib\_uarray\__init__.py first seen with mtime 1741346656.9917543
File C:\Python313\Lib\encodings\cp1252.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework\fields.py first seen with mtime 1741344938.0852947
File C:\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1741189616.7715309
File C:\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741189615.8518608
File C:\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741189620.1170626
File C:\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741189615.261644
File C:\Python313\Lib\multiprocessing\connection.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1741190032.326535
File C:\Python313\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1741190031.8803632
File C:\Python313\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1741190067.190347
File C:\Python313\Lib\site-packages\scipy\stats\_resampling.py first seen with mtime 1741346656.7984753
File C:\Python313\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1741190031.4024303
File C:\Python313\Lib\site-packages\sklearn\metrics\_plot\det_curve.py first seen with mtime 1741346673.0259118
File C:\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1741189620.4315624
File C:\Python313\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1741190031.911811
File C:\Python313\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1741610454.6047752
File C:\Python313\Lib\site-packages\scipy\sparse\_construct.py first seen with mtime 1741346656.2159996
File C:\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1741189620.3506303
File C:\Python313\Lib\site-packages\PyPDF2\__init__.py first seen with mtime 1741345549.7771485
File C:\Python313\Lib\site-packages\scipy\special\_special_ufuncs.cp313-win_amd64.pyd first seen with mtime 1741346656.5779235
File C:\Python313\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741189620.3381603
File C:\Python313\Lib\site-packages\scipy\stats\_kde.py first seen with mtime 1741346656.7743497
File C:\Python313\Lib\site-packages\scipy\stats\_mstats_basic.py first seen with mtime 1741346656.7803526
File C:\Python313\Lib\site-packages\numpy\f2py\cfuncs.py first seen with mtime 1741190031.4620364
File C:\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1745004741.8239584
File C:\Users\pc\db-eval-platform\backend\myapp\admin.py first seen with mtime 1744900721.4115672
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\dogbox.py first seen with mtime 1741346656.114295
File C:\Python313\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1741190031.7879076
File C:\Python313\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1741610293.69744
File C:\Python313\Lib\site-packages\numpy\_typing\_nbit_base.py first seen with mtime 1741190032.7192454
File C:\Python313\Lib\site-packages\colorama\initialise.py first seen with mtime 1741190067.1923623
File C:\Python313\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1741190032.3731275
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\common\__init__.py first seen with mtime 1741346656.9454553
File C:\Python313\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1741190068.6635132
File C:\Python313\Lib\asyncio\constants.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pyarrow\ipc.py first seen with mtime 1741610298.9022553
File C:\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741189614.869539
File C:\Python313\Lib\site-packages\PyPDF2\_version.py first seen with mtime 1741345549.792523
File C:\Python313\Lib\site-packages\asgiref\sync.py first seen with mtime 1741189614.8783164
File C:\Python313\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\pathlib\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\externals\loky\backend\resource_tracker.py first seen with mtime 1741346671.5420942
File C:\Python313\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1741190031.782144
File C:\Python313\Lib\site-packages\scipy\special\sf_error.py first seen with mtime 1741346656.5312724
File C:\Python313\Lib\site-packages\scipy\integrate\_odepack_py.py first seen with mtime 1741346655.4449823
File C:\Python313\Lib\site-packages\scipy\interpolate\ndgriddata.py first seen with mtime 1741346655.4870572
File C:\Python313\Lib\site-packages\scipy\fft\_pocketfft\basic.py first seen with mtime 1741346655.393382
File C:\Python313\Lib\site-packages\joblib\externals\__init__.py first seen with mtime 1741346671.5289414
File C:\Python313\Lib\site-packages\rest_framework\checks.py first seen with mtime 1741344938.0813015
File C:\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1741189615.261644
File C:\Python313\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1741190031.7477138
File C:\Python313\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1741190032.357107
File C:\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1741189619.9486828
File C:\Python313\Lib\site-packages\scipy\ndimage\filters.py first seen with mtime 1741346655.8846586
File C:\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741189620.1994574
File C:\Python313\Lib\site-packages\requests\__version__.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\scipy\optimize\_linprog_ip.py first seen with mtime 1741346655.9813108
File C:\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741189620.4111924
File C:\Python313\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1741610293.6804426
File C:\Python313\Lib\site-packages\scipy\sparse\csgraph\__init__.py first seen with mtime 1741346656.2897518
File C:\Python313\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1741189618.7671947
File C:\Python313\Lib\site-packages\PyPDF2\generic\_utils.py first seen with mtime 1741345549.820647
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1741610454.8054795
File C:\Python313\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1741190032.326535
File C:\Python313\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1741610454.620823
File C:\Python313\Lib\platform.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_interface.py first seen with mtime 1741346656.3017507
File C:\Python313\Lib\locale.py first seen with mtime 1744127128.0
File C:\Python313\Lib\unittest\runner.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\least_squares.py first seen with mtime 1741346656.118294
File C:\Python313\Lib\site-packages\numpy\_core\records.py first seen with mtime 1741190032.3412542
File C:\Python313\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1745005452.4947667
File C:\Python313\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_dispatcher.py first seen with mtime 1741346673.0109115
File C:\Python313\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1741190032.7230165
File C:\Python313\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_base.cp313-win_amd64.pyd first seen with mtime 1741346673.004911
File C:\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1741189617.0492637
File C:\Python313\Lib\asyncio\tasks.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\_libs\ops_dispatch.cp313-win_amd64.pyd first seen with mtime 1741610454.7000065
File C:\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1741189620.3612635
File C:\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741189614.038757
